Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType.Measurement"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType.Aggregation"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Undefined"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Aic"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Apmc"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.SQL"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.Http"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.Other"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.Start"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.End"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Verbose"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Information"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Warning"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Error"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Critical"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.Unhandled"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.UserCode"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.Platform"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.SessionState.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SessionState Microsoft.ApplicationInsights.DataContracts.SessionState.Start"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SessionState Microsoft.ApplicationInsights.DataContracts.SessionState.End"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.SeverityLevel.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Verbose"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Information"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Warning"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Error"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Critical"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.WindowsCollectors.value__"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.Metadata"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.Session"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.PageView"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.UnhandledException"
Browse,Field,"System.Int32 System.Runtime.Serialization.Formatters.FormatterAssemblyStyle.value__"
Browse,Field,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Runtime.Serialization.Formatters.FormatterAssemblyStyle.Simple"
Browse,Field,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Runtime.Serialization.Formatters.FormatterAssemblyStyle.Full"
Browse,Field,"System.Int32 Newtonsoft.Json.ConstructorHandling.value__"
Browse,Field,"Newtonsoft.Json.ConstructorHandling Newtonsoft.Json.ConstructorHandling.Default"
Browse,Field,"Newtonsoft.Json.ConstructorHandling Newtonsoft.Json.ConstructorHandling.AllowNonPublicDefaultConstructor"
Browse,Field,"System.Int32 Newtonsoft.Json.DateFormatHandling.value__"
Browse,Field,"Newtonsoft.Json.DateFormatHandling Newtonsoft.Json.DateFormatHandling.IsoDateFormat"
Browse,Field,"Newtonsoft.Json.DateFormatHandling Newtonsoft.Json.DateFormatHandling.MicrosoftDateFormat"
Browse,Field,"System.Int32 Newtonsoft.Json.DateParseHandling.value__"
Browse,Field,"Newtonsoft.Json.DateParseHandling Newtonsoft.Json.DateParseHandling.None"
Browse,Field,"Newtonsoft.Json.DateParseHandling Newtonsoft.Json.DateParseHandling.DateTime"
Browse,Field,"Newtonsoft.Json.DateParseHandling Newtonsoft.Json.DateParseHandling.DateTimeOffset"
Browse,Field,"System.Int32 Newtonsoft.Json.DateTimeZoneHandling.value__"
Browse,Field,"Newtonsoft.Json.DateTimeZoneHandling Newtonsoft.Json.DateTimeZoneHandling.Local"
Browse,Field,"Newtonsoft.Json.DateTimeZoneHandling Newtonsoft.Json.DateTimeZoneHandling.Utc"
Browse,Field,"Newtonsoft.Json.DateTimeZoneHandling Newtonsoft.Json.DateTimeZoneHandling.Unspecified"
Browse,Field,"Newtonsoft.Json.DateTimeZoneHandling Newtonsoft.Json.DateTimeZoneHandling.RoundtripKind"
Browse,Field,"System.Int32 Newtonsoft.Json.DefaultValueHandling.value__"
Browse,Field,"Newtonsoft.Json.DefaultValueHandling Newtonsoft.Json.DefaultValueHandling.Include"
Browse,Field,"Newtonsoft.Json.DefaultValueHandling Newtonsoft.Json.DefaultValueHandling.Ignore"
Browse,Field,"Newtonsoft.Json.DefaultValueHandling Newtonsoft.Json.DefaultValueHandling.Populate"
Browse,Field,"Newtonsoft.Json.DefaultValueHandling Newtonsoft.Json.DefaultValueHandling.IgnoreAndPopulate"
Browse,Field,"System.Int32 Newtonsoft.Json.FloatFormatHandling.value__"
Browse,Field,"Newtonsoft.Json.FloatFormatHandling Newtonsoft.Json.FloatFormatHandling.String"
Browse,Field,"Newtonsoft.Json.FloatFormatHandling Newtonsoft.Json.FloatFormatHandling.Symbol"
Browse,Field,"Newtonsoft.Json.FloatFormatHandling Newtonsoft.Json.FloatFormatHandling.DefaultValue"
Browse,Field,"System.Int32 Newtonsoft.Json.FloatParseHandling.value__"
Browse,Field,"Newtonsoft.Json.FloatParseHandling Newtonsoft.Json.FloatParseHandling.Double"
Browse,Field,"Newtonsoft.Json.FloatParseHandling Newtonsoft.Json.FloatParseHandling.Decimal"
Browse,Field,"System.Int32 Newtonsoft.Json.Formatting.value__"
Browse,Field,"Newtonsoft.Json.Formatting Newtonsoft.Json.Formatting.None"
Browse,Field,"Newtonsoft.Json.Formatting Newtonsoft.Json.Formatting.Indented"
Browse,Field,"System.Int32 Newtonsoft.Json.JsonContainerType.value__"
Browse,Field,"Newtonsoft.Json.JsonContainerType Newtonsoft.Json.JsonContainerType.None"
Browse,Field,"Newtonsoft.Json.JsonContainerType Newtonsoft.Json.JsonContainerType.Object"
Browse,Field,"Newtonsoft.Json.JsonContainerType Newtonsoft.Json.JsonContainerType.Array"
Browse,Field,"Newtonsoft.Json.JsonContainerType Newtonsoft.Json.JsonContainerType.Constructor"
Browse,Field,"System.Int32 Newtonsoft.Json.ReadType.value__"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.Read"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsInt32"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsBytes"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsString"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsDecimal"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsDateTime"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsDateTimeOffset"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsDouble"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsBoolean"
Browse,Field,"System.Int32 Newtonsoft.Json.JsonToken.value__"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.None"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.StartObject"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.StartArray"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.StartConstructor"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.PropertyName"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Comment"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Raw"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Integer"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Float"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.String"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Boolean"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Null"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Undefined"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.EndObject"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.EndArray"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.EndConstructor"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Date"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Bytes"
Browse,Field,"System.Int32 Newtonsoft.Json.MemberSerialization.value__"
Browse,Field,"Newtonsoft.Json.MemberSerialization Newtonsoft.Json.MemberSerialization.OptOut"
Browse,Field,"Newtonsoft.Json.MemberSerialization Newtonsoft.Json.MemberSerialization.OptIn"
Browse,Field,"Newtonsoft.Json.MemberSerialization Newtonsoft.Json.MemberSerialization.Fields"
Browse,Field,"System.Int32 Newtonsoft.Json.MetadataPropertyHandling.value__"
Browse,Field,"Newtonsoft.Json.MetadataPropertyHandling Newtonsoft.Json.MetadataPropertyHandling.Default"
Browse,Field,"Newtonsoft.Json.MetadataPropertyHandling Newtonsoft.Json.MetadataPropertyHandling.ReadAhead"
Browse,Field,"Newtonsoft.Json.MetadataPropertyHandling Newtonsoft.Json.MetadataPropertyHandling.Ignore"
Browse,Field,"System.Int32 Newtonsoft.Json.MissingMemberHandling.value__"
Browse,Field,"Newtonsoft.Json.MissingMemberHandling Newtonsoft.Json.MissingMemberHandling.Ignore"
Browse,Field,"Newtonsoft.Json.MissingMemberHandling Newtonsoft.Json.MissingMemberHandling.Error"
Browse,Field,"System.Int32 Newtonsoft.Json.NullValueHandling.value__"
Browse,Field,"Newtonsoft.Json.NullValueHandling Newtonsoft.Json.NullValueHandling.Include"
Browse,Field,"Newtonsoft.Json.NullValueHandling Newtonsoft.Json.NullValueHandling.Ignore"
Browse,Field,"System.Int32 Newtonsoft.Json.ObjectCreationHandling.value__"
Browse,Field,"Newtonsoft.Json.ObjectCreationHandling Newtonsoft.Json.ObjectCreationHandling.Auto"
Browse,Field,"Newtonsoft.Json.ObjectCreationHandling Newtonsoft.Json.ObjectCreationHandling.Reuse"
Browse,Field,"Newtonsoft.Json.ObjectCreationHandling Newtonsoft.Json.ObjectCreationHandling.Replace"
Browse,Field,"System.Int32 Newtonsoft.Json.PreserveReferencesHandling.value__"
Browse,Field,"Newtonsoft.Json.PreserveReferencesHandling Newtonsoft.Json.PreserveReferencesHandling.None"
Browse,Field,"Newtonsoft.Json.PreserveReferencesHandling Newtonsoft.Json.PreserveReferencesHandling.Objects"
Browse,Field,"Newtonsoft.Json.PreserveReferencesHandling Newtonsoft.Json.PreserveReferencesHandling.Arrays"
Browse,Field,"Newtonsoft.Json.PreserveReferencesHandling Newtonsoft.Json.PreserveReferencesHandling.All"
Browse,Field,"System.Int32 Newtonsoft.Json.ReferenceLoopHandling.value__"
Browse,Field,"Newtonsoft.Json.ReferenceLoopHandling Newtonsoft.Json.ReferenceLoopHandling.Error"
Browse,Field,"Newtonsoft.Json.ReferenceLoopHandling Newtonsoft.Json.ReferenceLoopHandling.Ignore"
Browse,Field,"Newtonsoft.Json.ReferenceLoopHandling Newtonsoft.Json.ReferenceLoopHandling.Serialize"
Browse,Field,"System.Int32 Newtonsoft.Json.Required.value__"
Browse,Field,"Newtonsoft.Json.Required Newtonsoft.Json.Required.Default"
Browse,Field,"Newtonsoft.Json.Required Newtonsoft.Json.Required.AllowNull"
Browse,Field,"Newtonsoft.Json.Required Newtonsoft.Json.Required.Always"
Browse,Field,"Newtonsoft.Json.Required Newtonsoft.Json.Required.DisallowNull"
Browse,Field,"System.Int32 Newtonsoft.Json.StringEscapeHandling.value__"
Browse,Field,"Newtonsoft.Json.StringEscapeHandling Newtonsoft.Json.StringEscapeHandling.Default"
Browse,Field,"Newtonsoft.Json.StringEscapeHandling Newtonsoft.Json.StringEscapeHandling.EscapeNonAscii"
Browse,Field,"Newtonsoft.Json.StringEscapeHandling Newtonsoft.Json.StringEscapeHandling.EscapeHtml"
Browse,Field,"System.Int32 Newtonsoft.Json.TraceLevel.value__"
Browse,Field,"Newtonsoft.Json.TraceLevel Newtonsoft.Json.TraceLevel.Off"
Browse,Field,"Newtonsoft.Json.TraceLevel Newtonsoft.Json.TraceLevel.Error"
Browse,Field,"Newtonsoft.Json.TraceLevel Newtonsoft.Json.TraceLevel.Warning"
Browse,Field,"Newtonsoft.Json.TraceLevel Newtonsoft.Json.TraceLevel.Info"
Browse,Field,"Newtonsoft.Json.TraceLevel Newtonsoft.Json.TraceLevel.Verbose"
Browse,Field,"System.Int32 Newtonsoft.Json.TypeNameHandling.value__"
Browse,Field,"Newtonsoft.Json.TypeNameHandling Newtonsoft.Json.TypeNameHandling.None"
Browse,Field,"Newtonsoft.Json.TypeNameHandling Newtonsoft.Json.TypeNameHandling.Objects"
Browse,Field,"Newtonsoft.Json.TypeNameHandling Newtonsoft.Json.TypeNameHandling.Arrays"
Browse,Field,"Newtonsoft.Json.TypeNameHandling Newtonsoft.Json.TypeNameHandling.All"
Browse,Field,"Newtonsoft.Json.TypeNameHandling Newtonsoft.Json.TypeNameHandling.Auto"
Browse,Field,"System.Int32 Newtonsoft.Json.WriteState.value__"
Browse,Field,"Newtonsoft.Json.WriteState Newtonsoft.Json.WriteState.Error"
Browse,Field,"Newtonsoft.Json.WriteState Newtonsoft.Json.WriteState.Closed"
Browse,Field,"Newtonsoft.Json.WriteState Newtonsoft.Json.WriteState.Object"
Browse,Field,"Newtonsoft.Json.WriteState Newtonsoft.Json.WriteState.Array"
Browse,Field,"Newtonsoft.Json.WriteState Newtonsoft.Json.WriteState.Constructor"
Browse,Field,"Newtonsoft.Json.WriteState Newtonsoft.Json.WriteState.Property"
Browse,Field,"Newtonsoft.Json.WriteState Newtonsoft.Json.WriteState.Start"
Browse,Field,"System.Int32 Newtonsoft.Json.Utilities.PrimitiveTypeCode.value__"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.Empty"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.Object"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.Char"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.CharNullable"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.Boolean"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.BooleanNullable"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.SByte"
